"","carat","color","clarity","cut","channel","store","price","logprice"
"356",1.07,5,5,"Not Ideal","Internet","Ashford",6200,8.73230457103318
"357",1.23,5,7,"Ideal","Internet","Ashford",7070,8.86361575889062
"358",1.32,6,6,"Ideal","Internet","Ashford",7070,8.86361575889062
"359",1.04,2,7,"Ideal","Internet","Ashford",7070,8.86361575889062
"360",1.24,6,5,"Ideal","Internet","Ashford",7080,8.86502918668777
"361",1.11,3,6,"Not Ideal","Internet","Ashford",7110,8.86925752279729
"362",1.02,1,6,"Not Ideal","Internet","Ashford",7110,8.86925752279729
"363",1.12,3,6,"Not Ideal","Internet","Ashford",7120,8.87066300440602
"364",1.27,5,7,"Ideal","Internet","Ashford",7120,8.87066300440602
"365",1.12,4,5,"Not Ideal","Internet","Ashford",7120,8.87066300440602
"366",1.36,5,5,"Not Ideal","Internet","Ashford",8710,9.07222706984655
"367",1.3,4,6,"Ideal","Internet","Ashford",8710,9.07222706984655
"368",1.38,3,7,"Ideal","Internet","Ashford",8730,9.07452064883365
"369",1.2,4,4,"Not Ideal","Internet","Ashford",8740,9.07566546864958
"370",1.5,7,4,"Not Ideal","Internet","Ashford",8760,9.07795118393044
"371",1.26,2,7,"Ideal","Internet","Ashford",8760,9.07795118393044
"372",1.52,3,8,"Not Ideal","Internet","Ashford",8770,9.07909208536623
"373",1.21,4,4,"Ideal","Internet","Ashford",8770,9.07909208536623
"374",1.31,5,4,"Not Ideal","Internet","Ashford",8780,9.08023168662916
"375",1.52,6,5,"Not Ideal","Internet","Ashford",10040,9.21433239324572
"376",1.5,6,3,"Not Ideal","Internet","Ashford",10050,9.21532791348722
"377",1.53,5,7,"Not Ideal","Internet","Ashford",10080,9.21830854162536
"378",1.5,5,7,"Not Ideal","Internet","Ashford",10130,9.22325659724273
"379",1.5,5,7,"Not Ideal","Internet","Ashford",10130,9.22325659724273
"380",1.6,4,8,"Not Ideal","Internet","Ashford",10150,9.22522898446993
"381",2.27,8,6,"Not Ideal","Internet","Ashford",10180,9.22818029010451
"382",1.6,6,6,"Not Ideal","Internet","Ashford",10220,9.23210186375769
"383",1.62,6,6,"Not Ideal","Internet","Ashford",10220,9.23210186375769
"384",1.71,3,8,"Not Ideal","Internet","Ashford",11840,9.379238908438
"385",2.02,7,6,"Not Ideal","Internet","Ashford",11840,9.379238908438
"386",1.5,6,6,"Ideal","Internet","Ashford",11860,9.38092667255172
"387",1.5,4,6,"Ideal","Internet","Ashford",11880,9.38261159291664
"388",1.59,5,4,"Ideal","Internet","Ashford",11890,9.38345298968483
"389",1.62,5,5,"Not Ideal","Internet","Ashford",11910,9.38513366234935
"390",1.62,5,5,"Not Ideal","Internet","Ashford",11910,9.38513366234935
"391",1.7,6,5,"Not Ideal","Internet","Ashford",11930,9.38681151509196
"392",2.13,7,4,"Not Ideal","Internet","Ashford",13680,9.52369019117654
"393",2.1,6,7,"Not Ideal","Internet","Ashford",13680,9.52369019117654
"394",1.8,4,7,"Not Ideal","Internet","Ashford",13700,9.52515111181622
"395",2.2,6,7,"Ideal","Internet","Ashford",13700,9.52515111181622
"396",2.01,6,5,"Not Ideal","Internet","Ashford",13740,9.52806656577634
"397",1.54,4,4,"Not Ideal","Internet","Ashford",13760,9.52952111148733
"398",1.58,1,8,"Ideal","Internet","Ashford",13810,9.53314824640334
"399",1.72,5,4,"Not Ideal","Internet","Ashford",13820,9.53387209732166
"400",1.5,2,6,"Ideal","Internet","Ashford",13820,9.53387209732166
"401",2.01,5,5,"Not Ideal","Internet","Ashford",17010,9.74155668538991
"402",2.01,5,6,"Not Ideal","Internet","Ashford",17020,9.74214440212737
"403",2.02,5,6,"Not Ideal","Internet","Ashford",17100,9.74683374249075
"404",1.78,2,7,"Not Ideal","Internet","Ashford",17160,9.75033637304195
"405",1.76,2,6,"Not Ideal","Internet","Ashford",17230,9.75440732952197
"406",1.82,4,4,"Not Ideal","Internet","Ashford",17270,9.75672617114073
"407",1.7,2,5,"Not Ideal","Internet","Ashford",17290,9.75788357867734
"408",2.48,6,6,"Not Ideal","Internet","Ashford",17440,9.76652169746297
"409",2.01,5,6,"Not Ideal","Internet","Ashford",17450,9.76709492763057
"410",0.75,7,9,"Not Ideal","Mall","Riddles",2499,7.82364593083495
"411",1,9,9,"Not Ideal","Mall","Riddles",2999,8.00603417874901
"412",0.75,9,9,"Not Ideal","Mall","Riddles",1599,7.37713371283395
"413",0.5,9,9,"Not Ideal","Mall","Riddles",799,6.68336094576627
"414",0.5,7,9,"Not Ideal","Mall","Riddles",997,6.90475076996184
"415",0.25,6,9,"Not Ideal","Mall","Riddles",599,6.39526159811545
"416",0.2,6,9,"Not Ideal","Mall","Riddles",497,6.20859002609663
"417",1.5,9,8,"Not Ideal","Mall","Riddles",7350,8.90245559220688
"418",0.705,2,6,"Not Ideal","Mall","Riddles",5354,8.5855992240803
"419",0.675,6,8,"Not Ideal","Mall","Riddles",2537,7.83873755959928
"420",1.05,6,7,"Not Ideal","Mall","Riddles",7140,8.87346805533363
"421",0.78,6,8,"Not Ideal","Mall","Riddles",6699,8.80971354050827
"422",0.375,6,8,"Not Ideal","Mall","Riddles",1542,7.34083555412327
"423",0.58,7,6,"Not Ideal","Mall","Riddles",3389,8.12829017160705
"424",0.395,4,8,"Not Ideal","Mall","Riddles",1850,7.52294091807237
"425",0.39,5,8,"Not Ideal","Mall","Riddles",1761,7.47363710849621
